images,x1,y1,x2,y2
image_0500.png,66,140,24,378
image_0501.png,57,113,69,362
image_0502.png,68,110,34,364
image_0503.png,51,138,74,369
image_0504.png,52,139,40,368
image_0505.png,54,123,87,383
image_0506.png,60,123,24,384
image_0507.png,53,138,78,384
image_0508.png,62,139,38,380
image_0509.png,52,147,79,383
image_0510.png,47,137,39,384
image_0511.png,65,140,79,382
image_0512.png,64,140,23,377
image_0513.png,52,140,85,379
image_0514.png,64,135,25,384
image_0515.png,60,127,79,378
image_0516.png,56,129,40,365
image_0517.png,45,122,74,384
image_0518.png,62,120,31,381
image_0519.png,58,153,36,370
image_0520.png,54,150,74,380
image_0521.png,54,152,27,382
image_0522.png,41,132,78,382
image_0523.png,61,134,37,381
image_0524.png,54,136,76,371
image_0525.png,63,138,42,382
image_0526.png,75,136,78,381
image_0527.png,52,133,31,386
image_0528.png,61,140,79,366
image_0529.png,61,135,28,364
image_0530.png,55,123,89,384
image_0531.png,63,105,33,379
image_0532.png,62,141,81,367
image_0533.png,64,135,32,367
image_0534.png,50,131,88,383
image_0535.png,64,134,42,369
image_0536.png,55,155,79,370
image_0537.png,56,152,40,383
image_0538.png,58,146,74,371
image_0539.png,63,160,39,366
image_0540.jpg,61,110,88,376
image_0541.jpg,64,117,32,382
image_0542.jpg,63,120,78,384
image_0543.jpg,60,118,33,382
image_0544.jpg,49,137,80,383
image_0545.jpg,60,137,31,381
image_0546.jpg,50,121,82,381
image_0547.jpg,57,119,44,363
image_0548.png,51,148,73,385
image_0549.png,45,164,37,360
image_0550.jpg,58,134,83,386
image_0551.jpg,58,135,38,386
image_0552.png,64,137,71,370
image_0553.png,50,118,40,366
image_0554.jpg,62,126,77,372
image_0555.jpg,61,123,44,361
image_0556.jpg,54,142,83,382
image_0557.jpg,54,140,34,383
image_0558.jpg,61,136,84,381
image_0559.jpg,62,136,35,382
image_0560.jpg,53,137,76,381
image_0561.jpg,60,126,36,365
image_0562.jpg,53,158,82,382
image_0563.jpg,45,152,31,382
image_0564.jpg,52,154,71,384
image_0565.jpg,62,151,43,367
image_0566.png,50,123,84,380
image_0567.png,55,135,24,380
image_0568.png,58,141,75,367
image_0569.png,54,142,37,369
image_0570.jpg,49,127,66,348
image_0571.jpg,65,126,34,382
image_0572.png,52,131,77,385
image_0573.png,60,124,25,366
image_0574.png,54,153,80,382
image_0575.png,55,178,10,379
image_0576.png,50,136,93,385
image_0577.png,61,139,29,379
image_0578.jpg,62,153,66,368
image_0579.jpg,46,152,36,366
image_0580.jpg,74,159,80,383
image_0581.jpg,55,161,30,385
image_0582.jpg,50,103,77,383
image_0583.jpg,52,103,35,384
image_0584.png,49,115,83,385
image_0585.png,61,108,30,385
image_0586.jpg,57,142,71,370
image_0587.jpg,51,146,30,379
image_0588.jpg,62,139,65,370
image_0589.jpg,29,154,51,376
image_0590.jpg,62,139,74,370
image_0591.jpg,55,138,35,369
image_0592.jpg,57,108,71,365
image_0593.jpg,57,107,41,363
image_0594.jpg,61,136,79,381
image_0595.jpg,52,120,36,381
image_0596.jpg,53,123,83,366
image_0597.jpg,56,124,34,367
image_0598.jpg,49,120,89,385
image_0599.jpg,54,107,32,382
image_0600.jpg,83,143,69,384
image_0601.jpg,34,145,28,382
image_0602.jpg,53,114,80,384
image_0603.jpg,54,103,34,385
image_0604.jpg,57,119,78,376
image_0605.jpg,60,136,17,381
image_0606.jpg,52,124,92,363
image_0607.jpg,38,121,22,369
image_0608.jpg,67,151,88,382
image_0609.jpg,31,138,26,382
image_0610.jpg,62,132,74,383
image_0611.jpg,38,134,29,379
image_0612.jpg,45,121,89,382
image_0613.jpg,71,120,24,382
image_0614.jpg,63,150,82,368
image_0615.jpg,54,141,35,362
image_0616.jpg,76,140,74,384
image_0617.jpg,50,139,37,384
image_0618.jpg,63,120,86,354
image_0619.jpg,50,135,36,383
image_0620.jpg,53,120,58,368
image_0621.jpg,51,135,53,362
image_0622.jpg,58,129,80,373
image_0623.jpg,31,131,35,384
image_0624.png,61,157,88,384
image_0625.png,52,164,21,383
image_0626.jpg,53,135,79,380
image_0627.jpg,59,135,34,368
image_0628.jpg,74,130,74,384
image_0629.jpg,51,137,36,385
image_0630.jpg,66,162,86,383
image_0631.jpg,51,153,35,383
image_0632.jpg,61,136,80,384
image_0633.jpg,32,147,30,383
image_0634.jpg,59,137,77,383
image_0635.jpg,56,137,34,381
image_0636.jpg,61,143,83,383
image_0637.jpg,47,157,44,380
image_0638.jpg,55,106,92,384
image_0639.jpg,46,118,40,383
image_0640.jpg,52,116,94,382
image_0641.jpg,51,114,33,369
image_0642.jpg,55,133,79,384
image_0643.jpg,57,135,33,369
image_0644.jpg,56,135,81,383
image_0645.jpg,54,134,30,384
image_0646.png,75,138,64,383
image_0647.png,51,137,18,363
image_0648.jpg,56,148,72,376
image_0649.jpg,38,146,49,365
image_0650.jpg,53,135,80,385
image_0651.jpg,54,138,35,384
image_0652.jpg,24,125,90,384
image_0653.jpg,45,126,29,385
image_0654.jpg,59,155,78,385
image_0655.jpg,41,147,40,385
image_0656.jpg,57,134,80,380
image_0657.jpg,54,148,32,383
image_0658.jpg,64,117,87,381
image_0659.jpg,52,116,30,383
image_0660.jpg,57,138,78,383
image_0661.jpg,35,148,39,384
image_0662.jpg,57,152,66,382
image_0663.jpg,48,182,53,383
image_0664.png,59,152,73,367
image_0665.png,53,151,34,377
image_0666.png,61,144,77,382
image_0667.png,56,149,30,385
image_0668.png,56,150,93,383
image_0669.png,55,145,26,379
image_0670.png,68,152,81,383
image_0671.png,58,148,32,384
image_0672.png,58,138,71,384
image_0673.png,57,142,21,385
image_0674.png,56,133,80,383
image_0675.png,55,138,32,384
image_0676.png,51,137,84,384
image_0677.png,35,131,28,383
image_0678.png,60,138,78,384
image_0679.png,56,137,29,383
image_0680.png,54,139,83,385
image_0681.png,55,131,31,381
image_0682.png,58,122,77,364
image_0683.png,49,125,44,366
image_0684.png,62,139,82,371
image_0685.png,39,141,34,370
image_0686.png,62,134,73,386
image_0687.png,58,134,28,384
image_0688.png,63,129,84,384
image_0689.png,57,117,30,382
image_0690.png,47,118,83,384
image_0691.png,58,122,27,381
image_0692.png,63,130,81,387
image_0693.png,55,116,36,383
image_0694.png,57,131,77,374
image_0695.png,55,120,34,383
image_0696.png,60,132,79,380
image_0697.png,57,120,38,382
image_0698.png,64,120,82,385
image_0699.png,58,118,34,385
image_0700.png,57,119,65,365
image_0701.png,52,131,34,382
image_0702.png,48,141,76,382
image_0703.png,59,145,15,382
image_0704.png,51,116,71,381
image_0705.png,55,108,37,381
image_0706.png,54,136,72,368
image_0707.png,54,140,44,366
image_0708.png,60,158,87,382
image_0709.png,50,144,28,366
image_0710.png,56,146,76,383
image_0711.png,68,143,34,367
image_0712.png,56,145,80,381
image_0713.png,50,142,38,384
image_0714.png,53,108,87,381
image_0715.png,62,108,37,383
image_0716.png,51,148,81,367
image_0717.png,62,156,27,385
image_0718.png,54,120,71,369
image_0719.png,67,117,40,386
image_0720.png,69,118,78,384
image_0721.png,31,133,46,384
image_0722.png,59,120,79,384
image_0723.png,54,114,36,382
image_0724.png,68,137,84,383
image_0725.png,49,136,32,383
image_0726.png,59,154,82,384
image_0727.png,55,154,36,381
image_0728.png,67,139,84,385
image_0729.png,54,143,44,383
image_0730.png,69,115,81,383
image_0731.png,50,105,35,385
image_0732.png,69,149,65,367
image_0733.png,47,153,43,366
image_0734.png,65,108,82,380
image_0735.png,59,107,28,382
image_0736.png,64,155,79,382
image_0737.png,37,151,37,381
image_0738.png,56,144,82,368
image_0739.png,64,152,36,374
image_0740.png,59,139,81,381
image_0741.png,57,141,36,383
image_0742.png,60,136,80,368
image_0743.png,56,146,36,369
image_0744.png,50,137,76,373
image_0745.png,52,131,37,376
image_0746.png,48,139,65,368
image_0747.png,31,149,43,386
image_0748.png,56,130,75,385
image_0749.png,24,137,49,383
image_0750.png,56,144,83,385
image_0751.png,29,152,51,381
image_0752.png,64,137,79,382
image_0753.png,56,136,53,353
image_0754.png,74,116,75,381
image_0755.png,56,124,36,385
image_0756.png,51,139,78,384
image_0757.png,55,139,20,381
image_0758.png,59,137,90,385
image_0759.png,60,136,33,376
image_0760.png,46,124,72,380
image_0761.png,42,119,36,376
image_0762.png,46,118,69,383
image_0763.png,49,116,34,375
image_0764.png,62,133,81,383
image_0765.png,56,135,28,386
image_0766.png,73,133,77,381
image_0767.png,63,137,37,377
image_0768.png,71,133,78,384
image_0769.png,55,137,31,386
image_0770.png,57,138,73,367
image_0771.png,52,140,33,381
image_0772.png,55,137,70,381
image_0773.png,49,128,45,370
image_0774.png,50,136,76,381
image_0775.png,58,134,40,383
image_0776.png,55,148,74,365
image_0777.png,55,141,54,356
image_0778.png,46,137,84,380
image_0779.png,73,132,25,374
image_0780.png,47,154,88,384
image_0781.png,57,154,40,384
image_0782.png,43,123,79,382
image_0783.png,67,123,30,383
image_0784.png,42,133,84,382
image_0785.png,46,134,37,377
image_0786.png,55,139,90,384
image_0787.png,54,121,30,370
image_0788.png,40,121,84,382
image_0789.png,37,134,42,381
image_0790.png,57,139,77,356
image_0791.png,58,131,41,352
image_0792.png,64,162,75,384
image_0793.png,55,154,31,384
image_0794.png,62,138,81,381
image_0795.png,51,143,31,383
image_0796.png,60,125,84,382
image_0797.png,38,123,32,382
image_0798.png,57,106,78,377
image_0799.png,56,106,29,385
image_0800.png,62,153,77,382
image_0801.png,60,150,31,358
image_0802.png,47,121,84,383
image_0803.png,68,121,31,384
image_0804.png,67,142,77,384
image_0805.png,40,136,28,382
image_0806.png,43,120,76,380
image_0807.png,65,121,32,384
image_0808.png,74,166,73,384
image_0809.png,58,170,31,377
image_0810.png,64,136,91,382
image_0811.png,54,134,16,381
image_0812.png,50,152,96,384
image_0813.png,59,153,31,380
image_0814.png,77,155,85,381
image_0815.png,55,143,34,382
image_0816.png,77,142,83,379
image_0817.png,58,140,40,367
image_0818.png,76,140,85,382
image_0819.png,62,136,25,382
image_0820.png,55,129,74,367
image_0821.png,64,122,45,356
image_0822.png,51,132,85,370
image_0823.png,68,137,26,383
image_0824.png,47,139,77,371
image_0825.png,66,128,30,376
image_0826.png,73,131,64,366
image_0827.png,53,138,28,384
image_0828.png,68,122,72,382
image_0829.png,59,138,37,381
image_0830.png,66,144,79,385
image_0831.png,62,141,33,382
image_0832.png,68,135,79,380
image_0833.png,73,129,36,355
image_0834.png,65,114,84,383
image_0835.png,56,122,29,384
image_0836.png,60,134,89,382
image_0837.png,63,132,30,376
image_0838.png,52,128,72,381
image_0839.png,63,114,32,376
image_0840.png,65,129,69,381
image_0841.png,67,113,30,374
image_0842.png,66,132,83,384
image_0843.png,61,134,22,383
image_0844.png,56,143,80,375
image_0845.png,50,148,36,368
image_0846.png,71,132,83,383
image_0847.png,58,134,17,375
image_0848.png,73,133,80,381
image_0849.png,55,138,22,383
image_0850.png,56,140,74,366
image_0851.png,65,138,30,378
image_0852.png,62,139,73,382
image_0853.png,62,122,31,369
image_0854.png,52,127,76,381
image_0855.png,63,123,29,379
image_0856.png,56,142,75,367
image_0857.png,55,141,51,356
image_0858.png,49,155,90,384
image_0859.png,56,155,29,384
image_0860.png,59,125,77,382
image_0861.png,61,123,30,379
image_0862.png,47,135,76,380
image_0863.png,59,134,30,378
image_0864.png,50,137,82,382
image_0865.png,55,126,26,368
image_0866.png,59,123,80,381
image_0867.png,64,124,23,384
image_0868.png,51,121,79,381
image_0869.png,58,123,28,381
image_0870.png,53,136,76,359
image_0871.png,54,134,29,350
image_0872.png,58,162,72,383
image_0873.png,54,155,24,381
image_0874.png,64,138,72,382
image_0875.png,59,138,23,385
image_0876.png,62,126,81,383
image_0877.png,46,128,24,382
image_0878.png,58,110,71,382
image_0879.png,59,105,29,383
image_0880.png,47,121,80,384
image_0881.png,71,122,31,381
image_0882.png,76,137,76,382
image_0883.png,59,133,21,381
image_0884.png,64,123,69,381
image_0885.png,63,121,16,380
image_0886.png,71,143,80,376
image_0887.png,62,148,31,383
image_0888.png,56,154,80,371
image_0889.png,61,127,30,376
image_0890.png,62,137,76,380
image_0891.png,62,117,34,379
image_0892.png,59,136,69,368
image_0893.png,63,133,33,367
image_0894.png,55,117,71,373
image_0895.png,70,118,38,363
image_0896.png,69,139,77,362
image_0897.png,50,138,30,374
image_0898.png,57,127,75,363
image_0899.png,66,135,40,349
image_0900.png,48,120,83,382
image_0901.png,59,123,25,383
image_0902.png,67,136,62,378
image_0903.png,51,154,22,383
image_0904.png,53,127,74,382
image_0905.png,59,118,29,382
image_0906.png,58,137,71,383
image_0907.png,51,149,31,383
image_0908.png,58,118,74,383
image_0909.png,65,123,28,383
image_0910.png,65,143,80,385
image_0911.png,56,134,23,382
image_0912.png,68,135,83,386
image_0913.png,61,141,27,383
image_0914.png,54,136,78,371
image_0915.png,64,135,37,369
image_0916.png,56,121,74,365
image_0917.png,57,131,43,366
image_0918.png,56,127,87,381
image_0919.png,61,125,35,384
image_0920.png,70,105,83,384
image_0921.png,59,103,28,385
image_0922.png,61,138,75,382
image_0923.png,61,142,28,380
image_0924.png,55,122,80,383
image_0925.png,58,120,20,383
image_0926.png,55,145,75,368
image_0927.png,62,150,21,381
image_0928.png,43,142,73,379
image_0929.png,65,137,33,371
image_0930.png,50,124,80,382
image_0931.png,63,122,27,384
image_0932.png,68,137,81,384
image_0933.png,42,132,30,384
image_0934.png,41,134,81,382
image_0935.png,65,131,36,383
image_0936.png,58,104,76,382
image_0937.png,59,110,35,383
image_0938.png,73,148,77,383
image_0939.png,58,138,23,367
image_0940.png,55,133,82,383
image_0941.png,59,143,29,385
image_0942.png,45,125,77,381
image_0943.png,66,122,33,382
image_0944.png,69,135,77,369
image_0945.png,64,132,31,370
image_0946.png,54,135,73,377
image_0947.png,59,139,39,362
image_0948.png,59,123,76,384
image_0949.png,58,132,31,383
image_0950.png,57,128,73,370
image_0951.png,58,140,34,381
image_0952.png,64,108,85,384
image_0953.png,63,99,20,382
image_0954.png,54,118,82,383
image_0955.png,62,107,27,373
image_0956.png,63,143,76,380
image_0957.png,58,140,25,380
image_0958.png,46,137,78,383
image_0959.png,66,134,32,384
image_0960.png,57,104,77,383
image_0961.png,60,107,33,382
image_0962.png,57,125,76,384
image_0963.png,59,127,23,385
image_0964.png,58,137,73,366
image_0965.png,60,136,30,368
image_0966.png,66,123,68,378
image_0967.png,58,133,30,382
image_0968.png,77,143,75,383
image_0969.png,59,147,29,376
image_0970.png,68,162,78,380
image_0971.png,49,171,26,382
image_0972.png,60,134,76,386
image_0973.png,60,135,32,382
image_0974.png,63,119,74,382
image_0975.png,56,122,32,378
image_0976.png,72,153,87,366
image_0977.png,72,138,29,381
image_0978.png,49,129,87,382
image_0979.png,62,136,37,383
image_0980.png,63,137,38,381
image_0981.png,51,158,36,382
image_0982.png,71,142,79,382
image_0983.png,57,143,22,380
image_0984.png,55,123,77,380
image_0985.png,63,113,42,381
image_0986.png,44,137,81,382
image_0987.png,63,137,32,369
image_0988.png,46,120,84,382
image_0989.png,65,129,31,385
image_0990.png,51,142,74,385
image_0991.png,65,142,29,383
image_0992.png,49,141,77,382
image_0993.png,61,138,34,381
image_0994.png,60,145,74,380
image_0995.png,54,150,37,376
image_0996.png,57,141,77,383
image_0997.png,56,146,30,383
image_0998.png,56,134,69,385
image_0999.png,78,128,39,377
image_1000.png,55,124,78,367
